CD.87L(ab);83,a,a,b,a,a,b,b,a,b,a,a,a,a,b,a,a,a,a,a,a,a,b,a,b,a,a,b,b,b,b,a,a,a,a,a,a,b,b,b,b,b,a,b,a,a,a,a,a,a,b,b,a,b,a,a,a,b,a,b,a,a,a,b,a,b,a,a,a,b,b,a,a,a,b,a,b,a,b,a,b,b,a,a,b,a,b,b,a,a,b,b,a,b,a,a,a,b,b,a,b,b,a,b,a,a,a,b,a,b,b,a,a,a,b,a,a,b,a,b,b,a,a,a,a,b,b,b,b,b,b,b,b,a,a,b,a,b,a,a,b,b,b,b,a,b,b,a,b,a,a,b,a,a,b,a,a,b,a,b,a,a,a
DF.65L(ab);84,a,a,a,a,a,b,b,a,a,a,a,a,a,b,a,a,a,a,a,a,a,b,a,b,a,a,b,b,b,b,a,b,a,a,b,a,b,b,b,b,b,a,b,a,a,a,a,a,a,b,b,a,b,a,a,a,b,a,b,a,a,a,b,a,b,a,a,a,b,b,a,a,a,b,a,b,a,b,b,b,b,a,a,b,a,b,b,a,a,b,b,a,a,a,a,a,b,b,a,b,b,a,b,a,a,a,b,a,b,b,a,a,a,b,a,a,b,a,b,b,a,a,a,a,b,b,b,b,b,b,b,b,a,a,b,a,b,a,a,b,b,b,b,a,b,b,a,b,a,a,b,a,a,b,a,a,b,a,b,a,a,a
HH.171C(ab);85,a,a,a,a,a,b,b,a,a,b,a,a,a,b,a,a,a,a,a,a,a,b,a,b,a,a,b,b,b,b,a,b,a,a,b,a,b,b,b,b,b,a,a,a,a,a,a,a,a,b,b,a,b,a,a,a,b,a,b,b,a,a,b,a,b,a,a,a,b,b,a,a,a,b,a,b,a,b,b,b,b,a,a,a,a,b,b,a,a,b,b,a,a,a,a,a,b,b,a,b,b,b,b,a,a,a,b,a,b,b,b,b,a,b,a,a,b,a,b,b,a,a,a,a,b,b,b,b,b,b,b,b,a,a,b,a,b,a,a,b,b,b,b,a,b,b,a,b,a,a,b,a,a,b,a,a,b,a,b,a,a,a
AD.112L(ab);86,a,a,a,a,a,b,b,a,a,b,a,a,a,b,a,a,a,a,a,b,a,b,a,b,a,a,b,b,b,b,a,b,a,a,b,a,b,b,b,a,b,a,a,a,a,b,b,a,a,b,b,a,b,a,a,a,b,a,b,b,a,a,b,a,b,a,a,a,b,b,a,a,a,b,a,b,a,b,b,b,b,a,a,a,a,b,b,a,a,b,b,a,a,a,a,a,b,b,a,b,b,b,b,a,a,b,b,a,b,b,b,b,a,b,a,a,b,-,b,b,a,a,a,a,b,b,b,b,b,b,b,b,a,b,b,a,b,a,b,b,b,b,b,a,b,b,a,b,a,a,b,a,a,a,a,a,b,a,b,a,b,a
BH.109L(ab);87,a,a,a,a,a,b,b,a,a,b,a,a,a,b,a,a,a,a,a,b,a,b,a,b,b,a,b,b,b,b,a,b,a,a,b,a,b,b,b,a,b,a,a,a,a,b,b,a,a,b,b,a,b,a,a,a,b,a,b,b,a,a,b,a,b,a,a,a,b,b,a,a,a,b,a,b,a,b,b,b,b,a,a,a,a,b,b,a,a,b,b,a,a,a,a,a,b,b,a,b,b,b,b,a,a,b,b,a,b,b,b,b,a,a,b,a,b,a,a,b,a,a,a,b,b,b,b,b,b,b,b,b,a,b,b,a,b,a,b,b,b,b,b,a,b,b,a,b,a,a,b,b,a,a,b,a,b,a,b,a,b,a
HH.90L(ab);88,a,a,a,a,a,b,b,a,a,b,a,a,a,b,a,a,a,a,a,b,a,b,a,b,b,a,b,b,b,b,a,b,a,a,b,a,b,b,b,a,b,a,b,a,a,b,b,a,a,b,b,a,b,a,a,a,b,a,b,b,-,a,b,a,a,a,a,a,b,b,a,a,a,b,a,b,a,a,b,b,b,a,a,a,a,b,b,a,a,b,b,a,a,a,a,a,b,b,a,b,b,b,b,a,a,a,b,a,b,b,b,b,a,a,b,a,b,a,a,b,a,a,a,b,b,b,b,b,b,a,b,b,a,b,b,a,b,a,b,b,b,b,b,a,b,b,a,b,a,a,b,b,a,a,b,a,b,a,b,a,b,a
ANL2(ab);89,b,b,b,a,b,b,b,a,b,b,a,a,a,b,b,b,b,a,b,b,b,b,a,b,a,b,b,b,a,b,b,a,b,b,a,a,a,a,a,a,a,a,a,b,a,b,b,b,b,b,b,b,a,b,b,b,b,a,a,b,b,a,a,b,b,a,b,a,a,b,b,b,a,b,b,b,b,b,a,a,a,a,a,b,b,b,a,b,a,a,a,b,a,a,a,a,b,a,a,b,b,b,b,a,a,b,a,a,b,b,a,b,b,b,a,a,b,a,a,a,a,a,a,a,b,a,a,b,b,b,b,a,a,b,b,a,b,a,b,b,b,a,b,a,a,b,b,a,a,a,b,a,b,a,a,b,a,a,b,b,b,b
GH.250C(ab);90,b,b,b,a,b,b,b,a,b,b,a,a,a,b,b,a,b,a,a,b,b,b,a,b,a,b,a,b,a,b,b,a,b,b,a,b,a,a,a,a,a,a,a,b,a,b,b,b,b,b,a,b,b,b,b,b,b,b,a,b,b,b,a,b,b,a,b,a,a,b,b,b,a,b,b,b,b,b,-,b,a,a,a,b,b,b,a,b,a,b,a,b,a,a,a,a,b,a,a,b,b,b,b,a,a,b,a,a,b,b,a,b,a,b,a,a,b,a,b,a,b,a,a,a,b,b,a,b,a,b,a,b,a,b,b,a,b,a,b,b,b,a,b,a,a,b,b,a,a,a,a,b,b,a,a,b,a,b,b,a,b,b
GA1(ab);91,b,b,b,a,b,a,b,a,b,b,a,a,a,b,b,a,b,a,a,b,b,b,a,b,a,b,a,b,a,b,b,a,b,b,a,b,a,a,a,a,a,a,a,b,a,b,b,b,b,b,a,b,b,b,b,b,b,a,a,b,b,b,a,b,b,a,b,a,a,b,b,b,a,b,b,b,b,b,a,b,a,a,a,b,b,b,a,b,a,b,a,b,a,a,a,a,b,b,a,b,b,b,b,a,a,b,a,a,b,b,a,b,a,b,a,a,a,a,b,a,b,a,a,a,b,b,a,b,a,b,a,b,a,a,b,a,b,a,b,b,b,b,b,a,a,b,b,a,a,a,a,b,b,a,a,b,a,b,b,a,b,b
C6L9(ab);92,b,b,b,a,b,a,b,b,b,b,a,a,a,b,b,a,b,a,a,b,b,b,a,b,a,a,a,b,a,b,b,a,b,b,a,b,a,a,a,a,a,a,a,b,a,b,b,b,b,b,b,b,b,b,b,b,b,a,a,b,b,b,a,b,b,a,a,a,a,b,b,b,a,b,b,b,a,b,a,b,a,a,a,b,b,b,a,b,a,b,a,b,a,a,a,a,b,b,a,b,b,b,b,a,a,b,a,a,b,b,a,b,a,a,a,a,a,a,b,a,b,a,b,a,b,b,a,b,a,b,a,a,b,b,b,a,a,a,b,b,b,b,b,a,a,b,b,a,a,a,a,b,b,a,a,b,a,a,b,a,b,a
T7M24(ab);93,b,a,b,a,b,a,b,b,b,b,b,a,a,b,b,a,a,a,a,b,b,b,a,b,a,a,a,b,a,b,b,a,b,b,a,b,a,a,a,a,a,a,a,b,a,b,b,b,b,b,a,a,b,b,b,b,b,b,a,b,b,b,a,b,b,a,a,b,a,b,b,b,b,b,a,a,a,b,a,b,a,a,b,b,b,a,b,b,a,b,a,b,a,a,a,a,b,b,a,b,b,b,a,a,a,b,a,b,b,b,a,b,a,b,a,a,a,a,b,a,b,b,b,a,b,b,a,b,a,b,a,a,b,b,b,a,a,a,b,b,b,b,b,a,a,b,b,a,a,a,a,b,b,a,b,b,a,a,a,a,b,a
CD.730C(ab);94,b,a,b,a,b,a,b,b,b,b,b,a,a,b,b,a,a,a,a,b,b,b,a,b,a,a,a,b,a,b,b,a,b,b,a,b,a,a,a,a,a,a,a,b,a,b,b,b,b,b,b,a,b,b,b,b,b,b,a,b,b,b,a,b,b,a,a,b,a,b,b,b,b,a,a,a,a,b,a,b,a,a,b,b,b,a,b,b,a,b,a,b,a,a,a,a,b,b,a,a,b,b,a,a,a,b,a,b,b,b,a,b,a,b,a,a,a,a,b,a,b,b,b,a,b,b,b,b,a,b,a,a,b,b,b,a,a,a,b,b,b,a,b,a,a,a,b,a,a,a,a,b,b,a,b,b,a,a,a,a,b,a
CH.169C(ab);95,b,a,b,a,b,a,b,b,b,b,b,a,a,b,b,a,a,a,a,b,b,b,a,b,a,b,a,b,a,b,b,a,b,b,a,b,a,a,a,a,a,a,a,b,a,b,b,b,b,b,a,a,b,b,b,b,b,b,a,b,b,b,a,b,b,a,a,b,a,b,b,b,b,a,a,a,a,b,a,b,a,a,b,b,b,a,b,b,a,b,a,b,a,a,a,a,b,b,a,a,b,b,a,a,a,b,a,b,b,b,a,b,a,b,a,a,a,a,b,a,b,b,b,a,b,b,b,b,a,b,a,a,b,b,b,a,a,a,b,b,b,a,b,a,a,b,b,a,a,a,a,b,b,a,b,b,a,a,a,a,b,a
EC.306L(ab);96,b,a,b,b,a,a,b,b,b,b,b,a,a,b,b,a,a,a,b,b,b,-,b,b,a,a,b,b,a,b,b,a,b,b,a,b,a,a,a,a,a,a,a,b,a,b,b,b,b,b,b,a,b,b,b,b,b,b,a,b,b,b,a,b,b,a,a,b,b,b,b,b,b,a,a,a,a,b,a,a,a,a,b,b,b,b,b,b,a,b,b,b,a,a,a,a,a,b,a,a,b,b,a,a,a,b,a,b,b,b,a,b,a,b,b,a,a,a,b,a,b,b,b,a,b,b,b,b,a,b,a,a,b,b,b,a,a,a,b,b,b,a,b,a,a,a,b,a,a,a,-,b,b,a,b,b,a,a,b,a,b,a
BH.92L(ab);97,b,a,b,b,a,a,a,a,b,b,b,a,a,b,b,a,a,a,a,b,b,a,b,b,a,a,b,b,a,b,b,a,b,a,b,b,a,a,a,a,a,a,a,b,a,b,b,b,b,b,b,a,b,b,b,b,b,b,a,b,a,b,a,a,b,b,a,b,b,b,a,b,b,a,a,a,a,b,a,a,a,a,b,b,b,b,b,b,a,b,b,b,a,a,a,-,a,b,a,a,b,-,a,a,a,a,a,b,b,b,a,b,a,b,b,a,a,a,b,a,b,b,b,a,a,b,b,b,a,b,a,a,b,b,b,a,a,a,b,a,b,a,b,a,b,a,b,a,a,a,-,b,b,a,b,a,a,a,b,a,b,a
FD.154L(ab);98,b,a,b,b,a,b,a,a,b,b,b,a,a,b,b,a,a,a,a,b,b,a,a,b,a,a,b,b,a,b,b,a,b,a,b,b,a,a,b,a,a,a,a,b,a,b,b,b,b,b,b,a,b,b,b,b,b,b,a,b,a,b,a,a,b,b,a,b,b,b,a,b,b,a,a,a,a,b,a,a,a,a,b,b,b,b,b,b,a,b,b,b,a,a,a,a,a,b,a,b,b,b,a,b,a,a,a,b,b,b,a,b,a,b,b,a,a,a,b,a,a,b,b,a,a,b,b,b,a,b,a,a,b,b,b,a,a,a,b,a,b,a,b,a,b,a,b,a,a,a,b,b,b,b,b,a,a,b,b,a,b,a
CH.238C(ab);99,b,a,b,b,a,b,a,a,b,a,b,a,a,b,b,b,a,a,a,b,b,a,a,b,a,a,b,b,a,b,b,a,b,a,b,b,a,a,b,a,b,a,a,b,a,b,a,b,b,b,b,a,b,b,b,b,b,b,a,b,a,a,a,a,b,b,a,b,b,a,a,b,b,a,a,a,b,b,a,a,a,b,b,b,a,b,b,b,a,b,b,b,a,a,a,a,a,b,a,b,b,b,a,b,a,a,a,b,b,b,a,b,a,b,b,a,a,a,b,a,a,b,b,b,a,b,b,b,a,b,a,a,b,b,b,a,a,a,b,a,b,a,b,a,b,a,a,a,a,a,b,a,b,b,b,a,a,b,b,b,b,a
SC5(ab);100,b,b,b,b,a,b,a,a,b,a,a,b,a,a,b,b,a,a,a,b,b,a,a,b,a,b,b,b,a,b,a,a,b,a,b,b,a,a,b,a,b,a,b,b,a,b,a,a,a,b,b,b,b,b,b,b,b,b,a,b,a,a,a,a,b,b,a,b,b,a,a,b,b,a,a,a,b,b,a,a,b,b,b,b,b,b,b,b,a,b,b,b,b,a,a,b,a,b,a,b,b,b,a,a,a,a,a,b,b,b,a,b,a,b,b,a,a,a,b,a,a,b,b,b,a,b,b,b,a,b,a,a,b,b,b,a,a,a,b,a,b,a,b,a,b,a,a,b,b,a,a,a,b,b,b,a,a,b,b,b,b,a
CD.329C(ab);101,b,a,b,b,a,b,a,a,b,a,a,b,a,a,b,b,a,a,a,a,b,a,a,b,a,b,b,b,a,a,b,a,b,a,b,b,a,a,b,a,b,a,b,b,a,a,a,a,a,b,b,b,b,a,b,b,b,b,a,b,a,b,a,a,b,a,a,b,b,a,a,b,b,a,a,a,b,a,a,a,a,b,a,b,b,b,b,b,a,b,b,b,b,a,a,b,a,a,a,b,b,b,a,a,b,a,a,b,b,b,a,b,a,b,b,a,a,a,b,a,a,b,b,b,a,a,b,b,a,b,a,a,b,b,b,a,a,a,b,a,b,a,a,a,b,a,a,a,b,a,a,a,b,b,b,a,a,b,a,b,b,a
FD.167L(ab);102,b,a,b,b,a,b,a,a,b,a,a,b,a,a,b,b,a,a,a,a,b,a,a,a,a,b,b,b,a,a,b,a,b,a,a,b,a,b,b,b,b,a,b,b,a,a,a,a,a,a,b,b,b,a,b,b,a,b,a,b,a,b,a,a,b,a,a,b,b,a,a,b,b,a,a,a,b,a,a,a,a,b,a,b,b,b,a,b,a,b,b,b,b,a,a,b,a,a,a,b,b,b,a,a,b,a,a,b,b,b,a,b,a,b,b,a,a,a,b,a,a,b,b,b,a,a,b,b,a,b,a,a,b,b,b,a,a,a,b,a,a,a,a,a,b,a,a,a,b,a,a,a,a,b,b,a,a,b,b,b,b,a
CH.70L(ab);103,b,a,b,b,a,b,a,b,b,a,a,b,a,a,b,a,b,a,a,a,b,a,a,a,a,a,b,b,a,a,a,a,b,a,a,b,a,b,b,b,b,a,b,b,a,a,a,a,a,a,b,b,b,a,b,b,a,b,a,b,a,b,a,a,b,a,a,b,b,a,a,b,b,a,a,a,a,a,a,b,a,b,a,b,b,b,a,b,a,a,b,b,b,a,a,b,a,a,a,b,b,b,a,b,b,a,a,b,b,a,a,b,a,b,a,a,a,a,b,a,a,a,b,b,a,a,b,b,b,b,a,a,b,b,b,b,a,a,b,a,a,a,a,a,a,a,b,a,b,a,a,a,a,b,b,a,a,b,b,b,b,a
HH.159C(ab);104,b,a,b,b,a,b,a,b,b,a,a,a,a,a,b,a,b,a,a,a,b,b,b,a,a,a,b,b,a,a,a,a,b,a,a,b,a,a,b,b,b,a,b,b,a,a,a,a,a,a,b,b,a,a,b,b,a,b,a,b,a,a,a,a,a,a,a,b,b,a,a,b,b,a,a,a,a,a,a,b,a,b,a,b,b,a,a,b,a,a,b,b,b,a,a,b,a,a,a,a,b,b,a,b,b,a,a,b,b,a,a,b,b,b,a,a,a,a,b,a,a,b,b,b,a,a,b,b,b,b,b,a,b,b,b,b,a,a,b,a,a,a,a,a,a,a,b,a,b,a,a,a,a,b,b,a,a,b,b,b,b,a
GB.490C(ab);105,b,a,b,b,a,b,a,b,b,a,a,a,a,a,b,b,b,a,a,a,b,b,b,a,a,a,b,a,a,a,a,a,b,a,a,b,a,a,b,b,b,a,b,b,a,a,a,a,a,a,b,a,a,a,b,b,a,b,a,b,a,b,a,a,a,a,a,b,b,a,a,b,b,a,b,a,a,a,b,b,a,b,a,b,b,a,a,b,a,a,b,b,b,a,a,b,a,a,a,a,b,b,a,b,b,a,b,b,b,a,a,b,a,b,a,a,b,a,b,a,a,a,b,b,a,a,b,b,b,b,b,a,b,a,b,b,a,a,b,a,a,a,a,a,a,a,b,a,b,a,a,b,a,b,b,a,a,b,b,b,b,a
VPMH47(ab);106,b,a,b,b,a,b,a,b,b,a,a,a,a,a,b,b,b,a,a,a,b,b,b,a,a,b,b,a,a,a,a,a,b,a,a,b,a,a,b,b,b,a,b,b,a,a,a,a,a,a,b,a,a,a,b,b,a,b,a,a,a,b,a,a,a,a,a,b,b,a,a,b,b,a,b,b,a,a,b,b,a,b,a,b,b,a,a,b,a,a,b,b,b,a,a,b,a,a,a,a,b,b,a,b,b,a,b,b,b,a,a,b,b,b,a,a,a,a,b,a,a,a,b,b,a,a,b,b,b,b,b,a,b,b,b,b,a,a,b,a,a,a,a,a,a,a,b,b,b,a,a,b,b,b,b,a,a,b,b,b,b,a
VPMH19(ab);107,b,a,b,a,a,b,a,b,b,b,a,a,a,a,b,b,a,a,a,a,a,b,b,a,a,b,b,a,a,a,a,a,b,a,a,b,a,a,b,b,b,a,b,b,a,a,a,a,a,a,b,a,a,a,b,b,a,b,a,a,a,b,b,b,a,a,a,a,b,a,a,b,b,a,b,b,a,a,b,b,a,b,a,b,b,a,a,b,b,a,b,a,b,a,a,b,a,a,a,a,b,b,a,b,b,b,b,b,b,a,b,b,b,b,a,a,a,a,b,a,a,a,a,b,a,a,b,b,b,b,b,a,b,b,b,a,b,a,b,a,a,a,a,a,a,a,b,b,b,a,b,b,b,b,b,a,a,b,b,b,b,a
GB.750C(ab);108,b,a,b,a,b,b,a,b,b,b,a,a,a,a,b,b,a,a,a,a,a,b,b,a,a,b,b,a,a,a,a,a,b,a,a,b,a,a,b,b,b,a,b,b,a,a,a,a,a,a,b,a,a,a,b,b,a,b,a,a,a,b,b,b,a,a,a,a,b,a,a,b,b,a,b,b,a,a,b,b,a,b,a,b,b,a,a,b,b,a,b,a,b,a,a,b,a,a,a,a,b,b,a,b,b,b,b,b,b,a,b,b,b,b,a,a,b,a,b,a,a,a,a,b,a,a,b,b,b,b,b,a,b,a,b,a,b,a,b,a,a,a,a,a,a,a,b,b,b,a,b,b,b,b,b,a,a,b,b,b,b,a
BH.342C(ab);109,b,b,b,a,b,b,a,b,b,b,a,a,a,b,b,b,a,a,a,a,a,b,b,a,a,a,b,a,a,a,a,a,b,a,a,b,a,a,b,b,b,a,b,b,a,a,a,a,a,b,b,a,a,a,b,b,b,b,a,a,b,b,b,a,a,a,a,a,b,b,a,b,b,a,b,b,a,a,b,a,a,a,a,b,b,a,a,b,b,a,b,a,b,b,a,b,a,a,a,a,b,b,a,b,b,b,a,a,b,a,b,a,b,b,a,a,b,a,b,a,a,a,a,a,a,a,b,a,b,b,b,a,b,a,a,a,b,a,b,a,a,a,b,a,b,a,b,b,b,a,b,a,b,b,b,a,a,b,b,b,b,a
FD.207L(ab);110,a,a,a,b,a,a,b,a,a,b,a,b,b,b,b,a,a,a,b,-,a,a,b,a,b,b,b,a,a,b,a,b,a,a,a,b,b,a,a,a,b,b,a,a,b,a,a,b,a,b,a,a,b,a,a,a,a,b,a,b,a,a,a,b,a,a,a,a,b,b,b,b,b,a,b,b,a,b,a,a,b,a,b,a,a,a,b,a,a,a,a,a,b,a,a,a,b,b,b,a,a,b,b,a,a,a,a,a,b,b,a,b,a,b,b,b,b,a,a,a,a,b,b,a,b,a,a,b,a,b,a,a,a,a,b,a,a,b,a,a,b,b,a,b,a,a,a,b,a,b,b,a,a,a,a,b,b,a,a,a,a,-
CH.690C(ab);111,b,a,a,b,a,a,b,a,a,b,a,b,b,b,b,a,a,a,b,b,a,a,b,b,b,b,b,b,a,b,a,b,a,a,a,b,a,a,a,a,b,b,b,a,b,a,a,b,a,b,a,a,b,a,a,a,b,b,b,b,a,a,a,b,a,a,a,a,b,b,b,a,b,a,b,b,a,b,a,a,b,a,b,a,a,a,b,a,a,a,a,a,b,a,a,a,b,b,a,a,a,b,b,a,a,a,a,a,b,b,a,b,a,b,b,b,b,a,a,a,a,b,a,a,b,a,a,b,a,b,a,a,a,a,b,a,a,b,a,a,b,b,a,b,a,a,a,b,a,b,b,a,a,a,a,b,b,a,a,a,a,a
AD.292L(ab);112,b,a,a,b,a,a,b,a,a,b,a,b,b,b,b,a,a,a,b,b,a,a,b,a,b,b,b,b,a,b,a,b,a,a,a,b,a,a,a,a,b,b,b,a,b,a,a,b,a,b,a,a,a,a,a,a,b,a,b,b,a,a,a,b,a,a,a,a,b,a,b,a,b,b,b,b,a,a,a,a,b,a,b,a,a,b,b,a,a,a,a,a,b,a,a,a,b,b,a,a,a,b,a,a,a,a,a,a,b,b,a,b,a,b,b,b,b,-,a,a,a,b,a,a,b,a,b,b,a,b,a,a,a,a,b,a,a,b,a,a,b,b,a,b,a,a,a,b,a,a,b,a,a,a,a,b,b,a,a,a,a,a
BH.144L(ab);113,b,a,a,b,a,a,b,a,a,b,a,b,b,b,b,a,a,a,a,b,a,a,b,a,b,b,b,b,a,b,a,b,a,a,a,b,a,a,a,a,b,b,b,a,b,a,a,b,a,b,a,a,a,a,a,a,b,a,a,a,a,a,a,b,a,a,a,a,b,a,b,a,b,a,b,b,a,a,a,a,b,a,b,a,a,b,b,a,a,a,a,a,b,a,a,-,b,b,a,a,a,b,a,a,a,a,a,a,b,b,a,b,a,b,a,b,b,a,a,a,a,b,a,a,b,a,b,b,a,b,a,a,a,a,b,a,a,b,a,a,b,b,a,b,a,a,a,b,a,a,b,a,a,a,a,b,b,a,a,a,a,a
EC.198L(ab);114,b,a,a,b,a,a,b,b,a,b,a,b,b,b,a,a,a,a,a,b,a,a,b,a,b,b,b,b,a,b,a,a,a,a,a,b,a,a,a,a,a,b,a,a,b,a,a,b,a,b,a,a,a,a,a,a,b,a,a,a,a,a,a,a,a,a,a,a,b,a,b,a,b,a,b,a,a,a,a,a,b,a,b,b,a,b,b,a,a,a,a,a,a,a,a,a,b,a,a,b,a,b,a,a,a,a,a,a,b,b,a,a,a,b,a,b,b,a,a,a,a,b,a,a,b,a,b,a,a,a,a,a,a,a,b,a,a,b,a,a,b,a,a,b,a,a,a,b,a,a,b,a,a,a,a,b,b,a,a,a,a,a
BH.180C(ab);115,b,a,a,b,a,a,b,b,a,b,a,b,b,b,a,a,a,a,a,b,a,a,b,a,b,b,b,b,a,b,a,a,a,a,a,b,a,a,a,a,a,b,a,a,b,a,a,b,a,b,a,a,a,a,a,a,b,a,b,a,a,a,a,a,a,a,a,a,b,b,b,a,b,a,b,a,a,a,b,a,b,a,-,b,a,b,b,a,b,a,a,a,a,a,a,a,b,a,a,b,a,b,a,a,a,a,a,a,b,b,a,a,a,b,a,b,b,a,a,a,a,b,a,a,b,a,b,a,a,a,a,a,a,b,b,a,a,b,a,a,b,a,a,b,a,a,a,b,a,a,b,a,a,a,a,b,b,a,a,a,a,a
BH.107L(ab);116,b,a,a,b,a,a,b,b,a,b,a,b,a,b,a,a,a,b,a,b,a,a,b,a,b,b,b,b,a,b,a,a,a,a,a,b,b,a,a,a,b,b,a,a,b,b,a,b,a,b,a,a,a,a,a,a,b,a,b,a,a,a,a,a,b,a,a,a,b,b,a,a,b,a,b,b,a,a,b,a,a,a,-,b,a,b,b,a,b,a,a,a,b,a,a,a,b,a,b,b,a,b,a,a,a,a,a,a,a,b,a,a,a,b,a,b,b,a,a,a,a,b,a,a,b,a,b,a,a,a,a,a,a,a,a,a,a,b,a,a,a,a,a,b,a,a,b,b,a,a,b,a,a,a,a,b,b,a,b,a,a,a
nga151(ab);117,b,a,a,b,a,a,b,b,a,b,a,a,a,b,a,a,a,b,a,b,a,a,b,a,b,b,b,b,a,b,b,a,a,a,a,b,b,a,a,a,b,b,a,a,b,b,a,b,a,b,a,a,a,a,a,a,b,a,a,a,a,a,a,a,b,a,a,a,b,b,a,a,b,a,a,b,a,a,b,a,a,a,b,b,a,b,b,a,b,a,a,a,b,a,a,a,b,a,b,b,a,b,a,a,a,a,a,a,a,b,a,b,a,b,a,b,b,a,a,a,a,b,a,a,b,a,b,a,a,a,a,a,a,a,a,a,a,b,a,a,a,a,b,b,a,a,b,b,a,a,b,a,a,a,a,b,b,a,a,a,a,a
DF.231C(ab);118,b,a,a,b,a,a,b,b,a,b,a,a,b,b,a,a,a,b,a,b,a,a,b,a,b,b,b,b,a,b,b,a,a,a,a,b,b,a,a,a,a,b,b,a,b,b,a,b,a,b,a,a,a,b,b,a,b,a,a,a,a,a,a,b,b,a,a,a,b,b,a,a,a,a,a,b,a,a,b,a,a,a,b,b,a,b,a,a,b,a,b,a,b,a,a,a,b,a,b,b,a,b,a,a,b,a,b,a,a,b,a,b,a,b,a,b,b,a,a,a,a,a,a,a,b,a,b,a,a,a,a,a,a,a,a,a,b,b,a,a,a,a,b,b,a,a,b,b,a,a,b,a,a,a,a,b,b,a,a,a,a,a
DF.184L(ab);119,b,a,a,b,a,a,b,b,a,b,a,a,b,b,a,a,b,b,a,b,a,b,b,a,b,b,a,b,a,b,b,a,a,a,a,a,b,a,a,a,a,a,b,a,b,b,a,b,a,b,a,a,a,b,b,a,b,a,b,a,a,a,a,b,b,a,a,a,b,b,a,a,a,a,a,b,a,a,b,a,a,a,a,b,b,b,b,a,b,b,b,a,b,a,a,a,b,a,b,b,a,b,a,a,b,a,b,a,a,b,b,a,a,b,a,b,a,a,a,b,a,a,a,a,b,a,a,a,a,a,a,a,a,a,a,a,a,b,a,a,a,a,b,b,a,a,b,b,a,a,b,a,a,a,a,b,b,a,a,a,a,a
GH.473C(ab);120,b,a,a,b,a,a,b,b,a,b,a,a,b,b,a,a,b,b,a,b,a,b,b,a,a,b,a,b,a,b,b,a,a,a,a,a,b,a,b,a,a,a,b,a,b,a,a,b,a,b,a,a,a,b,b,a,b,a,b,a,a,a,a,b,b,a,a,a,b,b,a,a,a,a,a,b,a,a,-,a,a,b,a,b,b,b,b,a,b,b,b,a,b,a,a,b,b,b,b,b,a,b,a,a,b,a,b,a,a,a,b,b,a,b,a,b,a,a,a,b,a,a,a,a,b,a,a,a,a,b,a,a,a,a,a,a,a,b,a,a,a,b,a,b,a,a,b,b,a,b,b,b,a,a,a,b,b,b,a,a,a,a
GH.121L(ab);121,b,a,a,b,b,a,b,a,a,b,a,a,b,b,b,a,a,b,a,b,a,b,b,a,a,b,a,b,b,b,b,a,a,a,a,a,b,a,b,a,a,a,b,a,b,a,a,b,a,b,a,a,b,a,b,a,b,a,b,a,a,a,a,b,b,a,b,a,b,b,a,a,a,a,a,b,a,b,-,a,a,b,a,a,b,b,b,b,b,b,b,a,a,a,a,a,b,b,a,b,a,b,a,a,b,a,b,a,a,a,b,b,a,b,a,b,a,a,a,b,a,a,a,a,b,b,a,a,b,b,b,a,a,a,a,a,a,b,a,a,a,b,a,b,a,a,b,b,a,b,b,b,a,a,a,b,b,b,a,a,a,a
AD.129L(ab);122,b,a,a,b,b,a,b,a,a,b,a,a,b,b,b,a,a,b,a,a,a,b,b,a,a,b,a,b,b,b,b,a,a,a,a,a,b,a,b,a,a,b,b,a,b,a,a,b,a,b,a,a,b,a,b,a,b,a,b,a,a,a,a,b,b,a,b,a,b,b,a,a,a,a,a,b,a,a,b,b,a,b,a,a,b,b,b,b,b,a,b,b,a,a,a,a,-,a,a,b,a,b,a,a,b,a,b,b,a,a,b,b,a,b,a,b,a,-,a,b,a,a,a,a,b,b,a,a,b,b,b,b,a,a,a,a,a,b,a,a,a,a,a,b,a,a,b,b,a,b,b,b,a,a,a,b,b,b,a,a,a,a
HH.480C(ab);123,b,a,a,b,b,a,b,a,a,b,a,a,b,a,b,a,a,b,a,b,a,a,b,a,a,b,a,b,b,b,b,a,a,a,b,a,b,a,b,a,a,b,b,a,b,a,a,b,a,b,a,a,b,a,b,a,b,a,b,a,a,a,a,b,b,a,b,b,b,b,a,a,a,a,a,b,a,a,b,b,a,b,b,a,b,b,b,b,b,a,b,b,a,a,a,a,-,a,a,b,a,b,a,a,b,a,b,b,a,a,b,b,a,b,a,b,a,a,b,b,a,a,a,a,b,a,b,a,b,b,b,b,a,a,a,a,a,b,a,a,a,a,a,a,a,a,b,b,b,b,b,b,a,a,a,b,b,b,a,a,a,a
